event_id,machine_id,production_line,event_timestamp,signal_name,signal_value,status,batch_id,created_at
EVT_000001,MCH_02,LINE_C,2026-05-03T11:46:13.951616,pressure,58.28,UNKNOWN_STATUS,BATCH_009,2026-05-03T11:46:49.951616
EVT_000002,MCH_05,LINE_C,2026-05-03T12:35:13.951735,speed,66.62,OK,BATCH_011,2026-05-03T12:36:54.951735
EVT_000003,MCH_05,LINE_A,2026-05-03T11:24:13.951768,speed,34.4,ERROR,BATCH_009,2026-05-03T11:25:28.951768
EVT_000004,MCH_04,LINE_C,2026-05-03T10:38:13.951793,speed,92.82,ERROR,BATCH_012,2026-05-03T10:38:14.951793
EVT_000005,MCH_04,LINE_C,2026-05-03T10:32:13.951812,vibration,not_a_number,WARNING,BATCH_013,2026-05-03T10:32:47.951812
EVT_000006,MCH_03,LINE_C,2026-05-03T13:02:13.951833,temperature,not_a_number,WARNING,BATCH_008,2026-05-03T13:02:35.951833
EVT_000007,,LINE_B,2026-05-03T12:00:13.951852,speed,55.55,WARNING,BATCH_020,2026-05-03T12:01:47.951852
EVT_000008,MCH_04,LINE_C,wrong_date,temperature,19.99,ERROR,BATCH_014,2026-05-03T13:06:05.951885
EVT_000009,,LINE_C,2026-05-03T13:33:13.951913,pressure,72.82,ERROR,BATCH_005,2026-05-03T13:34:48.951913
EVT_000010,MCH_04,LINE_B,2026-05-03T10:11:13.951932,vibration,107.94,ERROR,BATCH_013,2026-05-03T10:12:43.951932
EVT_000011,MCH_02,LINE_C,wrong_date,temperature,76.16,WARNING,BATCH_003,2026-05-03T13:18:28.951950
EVT_000012,,LINE_A,2026-05-03T12:21:13.951968,vibration,71.13,ERROR,BATCH_015,2026-05-03T12:22:35.951968
EVT_000013,,LINE_C,2026-05-03T11:59:13.951986,temperature,42.95,ERROR,BATCH_013,2026-05-03T12:00:22.951986
EVT_000014,MCH_03,LINE_C,2026-05-03T11:06:13.952004,speed,68.42,UNKNOWN_STATUS,BATCH_006,2026-05-03T11:07:36.952004
EVT_000015,MCH_02,LINE_B,wrong_date,pressure,14.44,OK,BATCH_001,2026-05-03T12:34:31.952023
EVT_000016,MCH_01,LINE_A,2026-05-03T13:22:13.952041,temperature,67.33,ERROR,BATCH_006,2026-05-03T13:23:08.952041
EVT_000017,MCH_04,LINE_A,2026-05-03T12:35:13.952060,pressure,not_a_number,WARNING,BATCH_019,2026-05-03T12:36:56.952060
EVT_000018,MCH_05,LINE_B,wrong_date,vibration,118.97,WARNING,BATCH_010,2026-05-03T10:47:43.952085
EVT_000019,MCH_01,LINE_C,2026-05-03T10:56:13.952104,speed,not_a_number,WARNING,BATCH_020,2026-05-03T10:57:36.952104
EVT_000020,MCH_03,LINE_C,2026-05-03T13:35:13.952122,speed,79.7,OK,BATCH_007,2026-05-03T13:36:57.952122
EVT_000021,MCH_05,LINE_A,2026-05-03T13:38:13.952140,temperature,35.16,UNKNOWN_STATUS,BATCH_008,2026-05-03T13:39:23.952140
EVT_000022,MCH_03,LINE_A,wrong_date,speed,93.6,ERROR,BATCH_011,2026-05-03T11:08:33.952159
EVT_000023,MCH_01,LINE_C,2026-05-03T12:54:13.952177,temperature,not_a_number,WARNING,BATCH_001,2026-05-03T12:54:15.952177
EVT_000024,MCH_05,LINE_A,2026-05-03T11:09:13.952225,temperature,not_a_number,ERROR,BATCH_020,2026-05-03T11:10:22.952225
EVT_000025,MCH_03,LINE_B,2026-05-03T12:32:13.952252,temperature,17.2,WARNING,,2026-05-03T12:34:01.952252
EVT_000026,MCH_01,LINE_A,wrong_date,speed,51.37,ERROR,BATCH_003,2026-05-03T11:56:03.952272
EVT_000027,MCH_04,LINE_B,2026-05-03T10:06:13.952295,speed,66.89,OK,,2026-05-03T10:08:05.952295
EVT_000028,MCH_02,LINE_C,2026-05-03T10:24:13.952312,vibration,39.71,ERROR,BATCH_016,2026-05-03T10:25:11.952312
EVT_000029,MCH_05,LINE_C,2026-05-03T11:34:13.952328,pressure,49.78,ERROR,BATCH_013,2026-05-03T11:35:54.952328
EVT_000030,MCH_03,LINE_C,2026-05-03T13:01:13.952344,temperature,88.39,ERROR,,2026-05-03T13:01:59.952344
EVT_000031,MCH_04,LINE_A,2026-05-03T11:33:13.952360,vibration,40.19,OK,,2026-05-03T11:35:03.952360
EVT_000032,MCH_05,LINE_B,2026-05-03T11:42:13.952376,temperature,41.85,OK,BATCH_004,2026-05-03T11:42:37.952376
EVT_000033,MCH_05,LINE_A,2026-05-03T10:58:13.952392,temperature,19.98,UNKNOWN_STATUS,BATCH_018,2026-05-03T10:58:30.952392
EVT_000034,MCH_01,LINE_C,2026-05-03T12:25:13.952524,pressure,76.97,ERROR,BATCH_003,2026-05-03T12:25:13.952524
EVT_000035,MCH_05,LINE_B,2026-05-03T11:54:13.952569,pressure,106.01,OK,,2026-05-03T11:55:14.952569
EVT_000036,MCH_02,LINE_C,2026-05-03T13:12:13.952589,vibration,77.32,WARNING,BATCH_013,2026-05-03T13:14:01.952589
EVT_000037,MCH_04,LINE_C,2026-05-03T10:25:13.952607,vibration,22.67,ERROR,BATCH_019,2026-05-03T10:25:21.952607
EVT_000038,MCH_02,LINE_A,wrong_date,vibration,69.41,WARNING,BATCH_008,2026-05-03T10:43:02.952635
EVT_000039,MCH_03,LINE_A,2026-05-03T10:20:13.952654,temperature,not_a_number,ERROR,BATCH_009,2026-05-03T10:20:22.952654
EVT_000040,,LINE_C,2026-05-03T13:39:13.952757,temperature,25.68,OK,BATCH_006,2026-05-03T13:39:25.952757
EVT_000041,MCH_03,LINE_A,2026-05-03T11:08:13.952795,vibration,115.7,UNKNOWN_STATUS,BATCH_002,2026-05-03T11:09:33.952795
EVT_000042,MCH_02,LINE_A,wrong_date,pressure,58.92,OK,BATCH_012,2026-05-03T13:56:59.952872
EVT_000043,MCH_01,LINE_C,2026-05-03T12:40:13.954749,speed,71.15,OK,BATCH_004,2026-05-03T12:40:46.954749
EVT_000044,MCH_05,LINE_A,2026-05-03T10:46:13.954769,vibration,54.72,OK,BATCH_016,2026-05-03T10:47:20.954769
EVT_000045,MCH_01,LINE_A,2026-05-03T12:16:13.954780,temperature,103.45,UNKNOWN_STATUS,BATCH_008,2026-05-03T12:17:52.954780
EVT_000046,MCH_04,LINE_A,2026-05-03T11:14:13.954791,vibration,63.5,WARNING,BATCH_012,2026-05-03T11:15:03.954791
EVT_000047,MCH_03,LINE_A,wrong_date,speed,94.75,OK,BATCH_007,2026-05-03T13:54:15.954822
EVT_000048,MCH_05,LINE_C,2026-05-03T10:46:13.954836,vibration,98.38,WARNING,BATCH_009,2026-05-03T10:47:43.954836
EVT_000049,MCH_04,LINE_A,2026-05-03T11:19:13.954855,temperature,41.32,OK,BATCH_013,2026-05-03T11:20:39.954855
EVT_000050,MCH_04,LINE_A,2026-05-03T13:44:13.954874,pressure,87.7,WARNING,,2026-05-03T13:44:42.954874
EVT_000051,MCH_04,LINE_C,2026-05-03T12:59:13.955927,speed,78.85,UNKNOWN_STATUS,BATCH_012,2026-05-03T13:00:46.955927
EVT_000052,,LINE_C,2026-05-03T13:54:13.955967,speed,42.95,WARNING,BATCH_001,2026-05-03T13:55:40.955967
EVT_000053,MCH_05,LINE_C,2026-05-03T13:38:13.955987,speed,not_a_number,ERROR,BATCH_003,2026-05-03T13:39:42.955987
EVT_000054,MCH_02,LINE_A,2026-05-03T11:49:13.956008,temperature,33.45,OK,,2026-05-03T11:49:33.956008
EVT_000055,MCH_03,LINE_C,2026-05-03T12:54:13.956027,speed,28.47,OK,BATCH_008,2026-05-03T12:55:30.956027
EVT_000056,MCH_01,LINE_C,wrong_date,vibration,37.91,OK,BATCH_019,2026-05-03T10:56:20.956044
